Date,"3 Mo","6 Mo","1 Yr","2 Yr","3 Yr","5 Yr","7 Yr","10 Yr","20 Yr","30 Yr"
12/01/1995,5.45,5.44,5.33,5.32,5.37,5.49,5.63,5.71,6.16,6.10
11/30/1995,5.48,5.46,5.36,5.36,5.41,5.53,5.68,5.76,6.20,6.14
11/29/1995,5.50,5.49,5.42,5.42,5.49,5.60,5.80,5.85,6.29,6.22
11/28/1995,5.53,5.52,5.44,5.45,5.54,5.67,5.80,5.88,6.31,6.24
11/27/1995,5.50,5.49,5.41,5.46,5.53,5.67,5.81,5.88,6.31,6.23
11/24/1995,5.48,5.48,5.43,5.49,5.56,5.70,5.84,5.91,6.36,6.25
11/22/1995,5.52,5.51,5.46,5.51,5.58,5.72,5.85,5.93,6.37,6.28
11/21/1995,5.52,5.50,5.45,5.49,5.56,5.70,5.85,5.92,6.36,6.27
11/20/1995,5.50,5.48,5.41,5.46,5.53,5.66,5.82,5.93,6.33,6.25
11/17/1995,5.51,5.49,5.40,5.46,5.54,5.66,5.81,5.92,6.33,6.23
11/16/1995,5.52,5.50,5.42,5.46,5.56,5.68,5.83,5.93,6.32,6.24
11/15/1995,5.56,5.55,5.47,5.53,5.63,5.77,5.90,6.00,6.37,6.30
11/14/1995,5.55,5.52,5.43,5.47,5.58,5.71,5.85,5.97,6.36,6.30
11/13/1995,5.59,5.56,5.44,5.49,5.61,5.72,5.85,5.98,6.34,6.28
11/10/1995,5.58,5.54,5.47,5.52,5.64,5.76,5.89,6.00,6.39,6.33
11/09/1995,5.55,5.53,5.43,5.49,5.59,5.72,5.85,5.97,6.35,6.29
11/08/1995,5.52,5.49,5.41,5.47,5.58,5.69,5.80,5.92,6.30,6.25
11/07/1995,5.53,5.54,5.48,5.54,5.65,5.77,5.88,5.99,6.37,6.31
11/06/1995,5.52,5.53,5.46,5.51,5.62,5.73,5.84,5.96,6.34,6.29
11/03/1995,5.47,5.49,5.43,5.49,5.58,5.70,5.82,5.94,6.33,6.28
11/02/1995,5.47,5.46,5.41,5.46,5.56,5.68,5.80,5.92,6.31,6.25
11/01/1995,5.48,5.49,5.46,5.52,5.62,5.74,5.86,5.98,6.36,6.29
10/31/1995,5.48,5.55,5.55,5.61,5.70,5.81,5.92,6.03,6.40,6.34
10/30/1995,5.47,5.55,5.55,5.62,5.72,5.82,5.94,6.04,6.41,6.35
10/27/1995,5.41,5.53,5.56,5.64,5.73,5.83,5.95,6.05,6.40,6.35
10/26/1995,5.38,5.50,5.52,5.61,5.72,5.81,5.93,6.06,6.44,6.38
10/25/1995,5.39,5.55,5.56,5.64,5.72,5.80,5.90,6.00,6.37,6.32
10/24/1995,5.38,5.56,5.60,5.68,5.76,5.85,5.95,6.02,6.37,6.33
10/23/1995,5.38,5.57,5.65,5.76,5.82,5.92,6.01,6.07,6.44,6.38
10/20/1995,5.43,5.57,5.62,5.72,5.79,5.90,5.99,6.04,6.42,6.35
10/19/1995,5.41,5.55,5.58,5.67,5.73,5.83,5.92,5.98,6.37,6.31
10/18/1995,5.41,5.55,5.58,5.67,5.74,5.83,5.92,5.99,6.38,6.32
10/17/1995,5.43,5.55,5.57,5.65,5.71,5.80,5.89,5.97,6.36,6.30
10/16/1995,5.49,5.58,5.59,5.67,5.73,5.80,5.89,5.97,6.38,6.32
10/13/1995,5.45,5.56,5.58,5.67,5.72,5.80,5.88,5.97,6.37,6.30
10/12/1995,5.46,5.57,5.61,5.72,5.80,5.88,5.99,6.07,6.48,6.41
10/11/1995,5.47,5.57,5.61,5.75,5.82,5.91,6.02,6.09,6.50,6.44
10/10/1995,5.47,5.57,5.61,5.74,5.81,5.91,6.00,6.07,6.51,6.43
10/06/1995,5.47,5.59,5.59,5.73,5.81,5.89,6.00,6.06,6.51,6.43
10/05/1995,5.44,5.57,5.59,5.72,5.80,5.88,6.00,6.06,6.53,6.43
10/04/1995,5.47,5.57,5.60,5.75,5.82,5.91,6.04,6.12,6.54,6.44
10/03/1995,5.51,5.61,5.63,5.80,5.87,5.96,6.07,6.13,6.57,6.46
10/02/1995,5.53,5.64,5.65,5.82,5.89,5.98,6.10,6.15,6.61,6.48
09/29/1995,5.40,5.57,5.65,5.83,5.91,6.01,6.11,6.17,6.60,6.49
09/28/1995,5.44,5.61,5.73,5.92,6.00,6.10,6.22,6.28,6.71,6.59
09/27/1995,5.42,5.60,5.70,5.92,6.01,6.08,6.25,6.30,6.76,6.61
09/26/1995,5.45,5.63,5.71,5.88,5.98,6.11,6.21,6.28,6.71,6.58
09/25/1995,5.33,5.51,5.65,5.89,5.95,6.08,6.20,6.26,6.70,6.58
09/22/1995,5.35,5.52,5.63,5.85,5.93,6.06,6.19,6.25,6.70,6.59
09/21/1995,5.40,5.53,5.62,5.83,5.91,6.03,6.15,6.21,6.66,6.56
09/20/1995,5.34,5.43,5.52,5.73,5.81,5.92,6.05,6.10,6.57,6.46
09/19/1995,5.36,5.45,5.54,5.75,5.83,5.94,6.08,6.14,6.61,6.49
09/18/1995,5.41,5.47,5.56,5.77,5.86,5.97,6.11,6.17,6.64,6.53
09/15/1995,5.46,5.51,5.55,5.71,5.80,5.91,6.05,6.11,6.58,6.47
09/14/1995,5.44,5.48,5.51,5.68,5.76,5.87,6.01,6.08,6.56,6.45
09/13/1995,5.47,5.54,5.63,5.80,5.88,5.99,6.12,6.18,6.63,6.52
09/12/1995,5.47,5.54,5.61,5.77,5.84,5.96,6.09,6.16,6.60,6.51
09/11/1995,5.50,5.58,5.67,5.83,5.93,6.05,6.15,6.24,6.67,6.60
09/08/1995,5.52,5.58,5.67,5.85,5.95,6.04,6.17,6.24,6.66,6.60
09/07/1995,5.50,5.57,5.65,5.80,5.89,6.00,6.14,6.21,6.66,6.60
09/06/1995,5.48,5.55,5.60,5.76,5.84,5.95,6.10,6.17,6.63,6.57
09/05/1995,5.49,5.55,5.60,5.77,5.85,5.96,6.09,6.18,6.63,6.57
09/01/1995,5.45,5.52,5.60,5.78,5.89,6.00,6.14,6.22,6.67,6.61
08/31/1995,5.45,5.53,5.65,5.85,5.95,6.07,6.21,6.28,6.72,6.65
08/30/1995,5.46,5.55,5.66,5.88,5.98,6.10,6.25,6.33,6.77,6.70
08/29/1995,5.50,5.61,5.71,5.93,6.03,6.15,6.29,6.36,6.79,6.72
08/28/1995,5.48,5.56,5.66,5.85,5.97,6.10,6.26,6.34,6.77,6.70
08/25/1995,5.50,5.60,5.70,5.90,6.01,6.13,6.30,6.38,6.80,6.72
08/24/1995,5.52,5.60,5.77,6.00,6.12,6.26,6.42,6.50,6.92,6.84
08/23/1995,5.60,5.69,5.87,6.11,6.24,6.37,6.53,6.60,7.01,6.92
08/22/1995,5.63,5.70,5.88,6.10,6.21,6.35,6.51,6.57,6.98,6.89
08/21/1995,5.62,5.70,5.84,6.08,6.18,6.31,6.47,6.54,6.95,6.87
08/18/1995,5.61,5.72,5.88,6.13,6.24,6.36,6.51,6.57,7.00,6.91
08/17/1995,5.61,5.73,5.89,6.12,6.24,6.37,6.52,6.57,6.99,6.90
08/16/1995,5.60,5.70,5.84,6.07,6.18,6.32,6.49,6.54,6.97,6.89
08/15/1995,5.62,5.72,5.86,6.11,6.21,6.37,6.52,6.57,7.00,6.92
08/14/1995,5.60,5.69,5.81,6.05,6.19,6.36,6.54,6.59,7.06,6.96
08/11/1995,5.59,5.71,5.80,6.05,6.19,6.37,6.54,6.59,7.06,6.98
08/10/1995,5.57,5.65,5.70,5.95,6.07,6.25,6.43,6.51,6.97,6.90
08/09/1995,5.56,5.63,5.69,5.93,6.05,6.21,6.40,6.47,6.93,6.93
08/08/1995,5.55,5.63,5.68,5.90,6.01,6.17,6.36,6.47,6.90,6.89
08/07/1995,5.57,5.63,5.67,5.90,6.03,6.18,6.37,6.48,6.91,6.89
08/04/1995,5.58,5.64,5.68,5.91,6.06,6.20,6.39,6.50,6.92,6.90
08/03/1995,5.59,5.67,5.70,5.94,6.09,6.24,6.42,6.53,6.95,6.93
08/02/1995,5.59,5.63,5.66,5.86,6.03,6.15,6.34,6.44,6.88,6.86
08/01/1995,5.61,5.67,5.71,5.94,6.08,6.22,6.40,6.50,6.95,6.92
07/31/1995,5.60,5.63,5.67,5.88,6.02,6.16,6.35,6.45,6.88,6.86
07/28/1995,5.58,5.61,5.69,5.92,6.09,6.22,6.40,6.49,6.93,6.91
07/27/1995,5.58,5.60,5.66,5.91,6.03,6.18,6.36,6.43,6.86,6.84
07/26/1995,5.63,5.68,5.75,5.97,6.10,6.24,6.42,6.48,6.92,6.90
07/25/1995,5.62,5.68,5.75,5.94,6.07,6.19,6.37,6.43,6.86,6.84
07/24/1995,5.61,5.68,5.75,5.97,6.08,6.20,6.40,6.46,6.91,6.90
07/21/1995,5.61,5.70,5.75,5.95,6.11,6.26,6.40,6.53,6.98,6.96
07/20/1995,5.60,5.68,5.71,5.91,6.02,6.15,6.37,6.43,6.89,6.87
07/19/1995,5.58,5.65,5.60,5.89,5.99,6.15,6.37,6.43,6.90,6.89
07/18/1995,5.61,5.63,5.57,5.77,5.88,6.01,6.21,6.25,6.74,6.73
07/17/1995,5.63,5.63,5.55,5.77,5.86,5.97,6.15,6.22,6.69,6.67
07/14/1995,5.59,5.61,5.53,5.70,5.78,5.89,6.07,6.15,6.61,6.60
07/13/1995,5.55,5.55,5.46,5.61,5.70,5.80,6.00,6.09,6.56,6.55
07/12/1995,5.55,5.55,5.44,5.59,5.70,5.80,6.00,6.10,6.55,6.55
07/11/1995,5.56,5.57,5.47,5.59,5.69,5.80,5.99,6.09,6.57,6.57
07/10/1995,5.53,5.53,5.43,5.56,5.63,5.74,5.93,6.04,6.51,6.51
07/07/1995,5.54,5.50,5.42,5.54,5.61,5.74,5.94,6.04,6.52,6.52
07/06/1995,5.53,5.50,5.43,5.56,5.64,5.75,5.97,6.05,6.53,6.51
07/05/1995,5.68,5.69,5.62,5.78,5.84,5.95,6.12,6.19,6.64,6.61
07/03/1995,5.68,5.70,5.63,5.79,5.87,5.97,6.16,6.21,6.68,6.63
06/30/1995,5.60,5.59,5.65,5.79,5.88,5.98,6.12,6.21,6.64,6.63
06/29/1995,5.67,5.65,5.76,5.89,5.95,6.07,6.18,6.28,6.69,6.65
06/28/1995,5.57,5.57,5.58,5.67,5.76,5.88,5.99,6.10,6.53,6.52
06/27/1995,5.59,5.61,5.64,5.70,5.80,5.94,6.04,6.15,6.57,6.56
06/26/1995,5.52,5.57,5.60,5.71,5.76,5.90,6.01,6.11,6.55,6.54
06/23/1995,5.54,5.61,5.56,5.64,5.69,5.83,5.94,6.06,6.51,6.51
06/22/1995,5.54,5.60,5.53,5.61,5.67,5.80,5.92,6.04,6.47,6.48
06/21/1995,5.60,5.65,5.62,5.68,5.76,5.89,6.02,6.13,6.56,6.55
06/20/1995,5.65,5.68,5.64,5.72,5.80,5.92,6.05,6.16,6.58,6.57
06/19/1995,5.63,5.64,5.59,5.65,5.74,5.87,6.01,6.13,6.59,6.56
06/16/1995,5.66,5.70,5.66,5.77,5.83,5.96,6.09,6.21,6.64,6.62
06/15/1995,5.65,5.71,5.65,5.73,5.81,5.93,6.07,6.18,6.64,6.61
06/14/1995,5.61,5.64,5.60,5.67,5.74,5.88,6.01,6.15,6.59,6.57
06/13/1995,5.61,5.63,5.57,5.63,5.73,5.88,6.01,6.14,6.58,6.56
06/12/1995,5.73,5.81,5.83,5.96,6.04,6.16,6.27,6.37,6.76,6.71
06/09/1995,5.77,5.86,5.89,6.01,6.08,6.21,6.31,6.40,6.76,6.72
06/08/1995,5.76,5.79,5.78,5.82,5.91,6.02,6.12,6.22,6.59,6.57
06/07/1995,5.74,5.75,5.71,5.74,5.84,5.95,6.06,6.20,6.56,6.53
06/06/1995,5.69,5.63,5.56,5.57,5.67,5.83,5.94,6.08,6.54,6.51
06/05/1995,5.68,5.61,5.52,5.54,5.63,5.79,5.92,6.08,6.54,6.51
06/02/1995,5.58,5.55,5.51,5.54,5.64,5.80,5.92,6.10,6.55,6.52
06/01/1995,5.67,5.71,5.68,5.71,5.78,5.94,6.04,6.20,6.64,6.61
05/31/1995,5.81,5.83,5.80,5.89,5.95,6.08,6.18,6.30,6.72,6.67
05/30/1995,5.81,5.85,5.83,5.89,5.96,6.08,6.18,6.30,6.72,6.67
05/26/1995,5.84,5.89,5.87,5.97,6.05,6.18,6.28,6.40,6.80,6.75
05/25/1995,5.84,5.89,5.89,5.99,6.06,6.18,6.27,6.39,6.78,6.73
05/24/1995,5.87,5.89,5.86,6.01,6.08,6.20,6.32,6.44,6.81,6.77
05/23/1995,5.91,5.96,5.97,6.15,6.22,6.37,6.46,6.57,6.93,6.87
05/22/1995,5.91,5.99,6.03,6.19,6.30,6.46,6.51,6.63,6.98,6.92
05/19/1995,5.87,5.95,6.01,6.19,6.28,6.43,6.50,6.61,6.96,6.91
05/18/1995,5.87,5.95,6.01,6.18,6.28,6.44,6.50,6.61,6.96,6.91
05/17/1995,5.86,5.91,5.95,6.11,6.21,6.35,6.40,6.53,6.91,6.86
05/16/1995,5.87,5.91,5.96,6.11,6.22,6.36,6.43,6.57,6.92,6.87
05/15/1995,5.88,5.95,5.99,6.16,6.26,6.41,6.49,6.62,7.00,6.95
05/12/1995,5.87,5.96,6.03,6.20,6.31,6.46,6.55,6.67,7.05,7.00
05/11/1995,5.84,5.95,6.02,6.20,6.30,6.45,6.54,6.68,7.05,6.99
05/10/1995,5.82,5.90,5.96,6.11,6.23,6.39,6.50,6.66,7.04,6.97
05/09/1995,5.81,5.90,5.96,6.08,6.19,6.33,6.44,6.61,6.99,6.94
05/08/1995,5.81,5.91,6.01,6.18,6.30,6.44,6.55,6.70,7.08,7.02
05/05/1995,5.74,5.85,5.96,6.16,6.27,6.42,6.55,6.69,7.07,7.02
05/04/1995,5.78,5.90,6.10,6.35,6.46,6.63,6.72,6.85,7.22,7.15
05/03/1995,5.84,5.97,6.16,6.47,6.56,6.73,6.82,6.96,7.32,7.25
05/02/1995,5.89,6.05,6.26,6.55,6.67,6.83,6.92,7.04,7.41,7.33
05/01/1995,5.91,6.11,6.32,6.62,6.75,6.90,6.96,7.09,7.43,7.35
04/28/1995,5.87,6.08,6.32,6.60,6.72,6.88,6.95,7.07,7.42,7.34
04/27/1995,5.87,6.06,6.30,6.55,6.67,6.84,6.92,7.04,7.42,7.33
04/26/1995,5.85,6.02,6.21,6.50,6.62,6.79,6.88,7.01,7.40,7.32
04/25/1995,5.85,6.01,6.19,6.48,6.61,6.79,6.87,7.01,7.41,7.33
04/24/1995,5.83,6.00,6.17,6.46,6.58,6.77,6.86,7.01,7.39,7.32
04/21/1995,5.79,5.98,6.15,6.44,6.55,6.77,6.87,7.01,7.42,7.34
04/20/1995,5.77,5.97,6.15,6.43,6.56,6.76,6.87,7.02,7.43,7.35
04/19/1995,5.80,5.98,6.20,6.51,6.62,6.82,6.93,7.06,7.46,7.37
04/18/1995,5.79,5.95,6.17,6.44,6.56,6.77,6.90,7.04,7.49,7.40
04/17/1995,5.80,6.00,6.19,6.48,6.60,6.80,6.91,7.04,7.48,7.39
04/13/1995,5.75,5.99,6.19,6.51,6.64,6.82,6.91,7.03,7.42,7.34
04/12/1995,5.82,6.04,6.28,6.61,6.72,6.89,6.98,7.06,7.46,7.36
04/11/1995,5.84,6.07,6.31,6.65,6.76,6.92,7.00,7.09,7.47,7.37
04/10/1995,5.85,6.08,6.33,6.66,6.77,6.94,7.03,7.12,7.49,7.39
04/07/1995,5.86,6.10,6.33,6.65,6.76,6.93,7.03,7.11,7.50,7.39
04/06/1995,5.85,6.09,6.33,6.66,6.77,6.92,7.01,7.09,7.47,7.36
04/05/1995,5.88,6.13,6.38,6.70,6.81,6.97,7.05,7.12,7.48,7.38
04/04/1995,5.91,6.15,6.40,6.71,6.82,6.96,7.02,7.12,7.48,7.38
04/03/1995,5.94,6.18,6.45,6.75,6.86,7.00,7.08,7.14,7.49,7.39
03/31/1995,5.88,6.13,6.49,6.80,6.92,7.08,7.17,7.20,7.54,7.44
03/30/1995,5.88,6.10,6.43,6.76,6.88,7.05,7.14,7.18,7.54,7.43
03/29/1995,5.84,6.04,6.35,6.73,6.83,6.98,7.12,7.16,7.50,7.40
03/28/1995,5.89,6.11,6.38,6.73,6.85,7.02,7.10,7.16,7.52,7.41
03/27/1995,5.82,6.04,6.27,6.62,6.72,6.90,7.00,7.05,7.44,7.33
03/24/1995,5.85,6.11,6.31,6.64,6.75,6.93,7.04,7.09,7.50,7.38
03/23/1995,5.89,6.14,6.38,6.75,6.87,7.06,7.15,7.21,7.60,7.47
03/22/1995,5.91,6.15,6.40,6.75,6.87,7.05,7.16,7.21,7.58,7.46
03/21/1995,5.92,6.17,6.38,6.71,6.84,7.01,7.10,7.16,7.57,7.43
03/20/1995,5.93,6.18,6.37,6.69,6.81,6.98,7.07,7.12,7.52,7.40
03/17/1995,5.92,6.16,6.37,6.69,6.81,6.97,7.06,7.12,7.48,7.37
03/16/1995,5.92,6.16,6.35,6.68,6.76,6.89,6.98,7.05,7.45,7.33
03/15/1995,5.92,6.18,6.41,6.71,6.80,6.93,7.01,7.09,7.47,7.36
03/14/1995,5.93,6.18,6.39,6.69,6.80,6.93,7.00,7.09,7.45,7.35
03/13/1995,5.94,6.20,6.44,6.76,6.88,7.01,7.10,7.19,7.56,7.45
03/10/1995,5.96,6.22,6.49,6.83,6.94,7.07,7.15,7.23,7.57,7.46
03/09/1995,5.91,6.21,6.47,6.83,6.97,7.11,7.22,7.30,7.65,7.53
03/08/1995,5.95,6.26,6.56,6.93,7.05,7.20,7.29,7.36,7.69,7.56
03/07/1995,5.96,6.30,6.60,7.00,7.12,7.28,7.37,7.44,7.78,7.64
03/06/1995,5.94,6.28,6.59,6.96,7.10,7.24,7.36,7.41,7.73,7.59
03/03/1995,5.91,6.23,6.53,6.89,7.03,7.19,7.29,7.36,7.68,7.56
03/02/1995,5.93,6.21,6.53,6.88,7.00,7.15,7.23,7.30,7.62,7.50
03/01/1995,5.94,6.21,6.44,6.81,6.92,7.06,7.17,7.23,7.57,7.45
02/28/1995,5.94,6.19,6.44,6.79,6.90,7.06,7.15,7.22,7.58,7.46
02/27/1995,5.92,6.16,6.43,6.79,6.90,7.06,7.19,7.24,7.61,7.49
02/24/1995,5.88,6.18,6.50,6.89,7.00,7.16,7.30,7.33,7.66,7.54
02/23/1995,5.88,6.18,6.52,6.92,7.03,7.20,7.30,7.34,7.68,7.56
02/22/1995,5.85,6.17,6.49,6.92,7.04,7.20,7.29,7.34,7.67,7.54
02/21/1995,5.92,6.29,6.66,7.09,7.22,7.35,7.42,7.44,7.74,7.61
02/17/1995,5.86,6.26,6.62,7.07,7.20,7.33,7.41,7.43,7.71,7.59
02/16/1995,5.85,6.25,6.58,7.02,7.16,7.29,7.39,7.40,7.70,7.57
02/15/1995,5.94,6.31,6.68,7.12,7.24,7.37,7.43,7.45,7.70,7.58
02/14/1995,5.96,6.36,6.77,7.21,7.34,7.45,7.50,7.51,7.75,7.61
02/13/1995,5.98,6.40,6.85,7.32,7.45,7.54,7.60,7.61,7.80,7.67
02/10/1995,5.97,6.40,6.85,7.33,7.47,7.55,7.61,7.62,7.81,7.68
02/09/1995,5.95,6.36,6.79,7.23,7.43,7.50,7.54,7.58,7.78,7.65
02/08/1995,5.94,6.33,6.74,7.18,7.34,7.43,7.50,7.53,7.74,7.66
02/07/1995,5.98,6.36,6.78,7.19,7.36,7.44,7.49,7.52,7.73,7.65
02/06/1995,5.98,6.36,6.79,7.18,7.35,7.43,7.49,7.53,7.72,7.64
02/03/1995,5.96,6.34,6.77,7.14,7.30,7.40,7.44,7.49,7.70,7.61
02/02/1995,6.02,6.47,7.01,7.40,7.53,7.63,7.67,7.68,7.85,7.76
02/01/1995,6.07,6.49,6.97,7.33,7.44,7.56,7.65,7.66,7.85,7.75
01/31/1995,6.00,6.40,6.84,7.26,7.39,7.54,7.58,7.60,7.81,7.71
01/30/1995,5.96,6.39,6.80,7.23,7.40,7.55,7.62,7.65,7.86,7.76
01/27/1995,5.92,6.41,6.82,7.29,7.46,7.60,7.63,7.66,7.83,7.75
01/26/1995,5.94,6.44,6.90,7.39,7.54,7.70,7.75,7.76,7.95,7.85
01/25/1995,5.94,6.46,6.96,7.50,7.61,7.76,7.81,7.80,7.99,7.88
01/24/1995,5.98,6.53,7.04,7.57,7.71,7.82,7.87,7.86,8.05,7.93
01/23/1995,5.97,6.51,7.02,7.50,7.69,7.80,7.86,7.83,8.02,7.91
01/20/1995,5.91,6.50,7.04,7.50,7.70,7.80,7.84,7.82,8.02,7.90
01/19/1995,5.87,6.47,7.03,7.49,7.65,7.74,7.76,7.74,7.95,7.82
01/18/1995,5.87,6.46,7.03,7.48,7.64,7.71,7.72,7.71,7.91,7.78
01/17/1995,5.89,6.44,6.99,7.44,7.60,7.68,7.72,7.70,7.92,7.78
01/13/1995,5.72,6.38,6.89,7.39,7.55,7.64,7.71,7.69,7.93,7.80
01/12/1995,5.78,6.48,7.08,7.56,7.73,7.80,7.84,7.80,8.02,7.88
01/11/1995,5.79,6.51,7.13,7.58,7.73,7.80,7.82,7.79,7.98,7.85
01/10/1995,5.91,6.62,7.21,7.63,7.78,7.85,7.87,7.84,8.00,7.87
01/09/1995,6.00,6.67,7.27,7.68,7.84,7.90,7.92,7.89,8.03,7.90
01/06/1995,5.90,6.61,7.26,7.64,7.81,7.87,7.89,7.87,8.00,7.87
01/05/1995,5.88,6.61,7.32,7.66,7.83,7.87,7.89,7.88,8.03,7.91
01/04/1995,5.85,6.57,7.15,7.62,7.75,7.81,7.82,7.82,7.98,7.85
01/03/1995,5.95,6.66,7.23,7.73,7.84,7.88,7.91,7.88,8.07,7.93
